-- Merging decision tree log ---
manifest
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ekjon\.gradle\caches\transforms-3\3772f249c839a7e4607c259387be7b83\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ekjon\.gradle\caches\transforms-3\3772f249c839a7e4607c259387be7b83\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
queries
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.doogy.transfer.app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:35:27-75
data
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:37:17-39:50
	android:host
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:38:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:39:21-47
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:20:17-111
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:45:25-100
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\2c75480add5e8e7170ce9da728acee32\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\2c75480add5e8e7170ce9da728acee32\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
